p,m,n,q,df,skewness,kurtosis,distribution,method,convergence rate,mean of a,median of a,max of a,min of a,rmse,biase of se,Type I error rate of T,Type I error rate of T_SB,Type I error rate of T_JY
5,1,40,10,5,0.915569725,0.950877272,normal,gls,1,1,1,1,1,0.241588222,0.016444802,0.052,0.067,0.067
5,1,40,10,5,0.915569725,0.950877272,normal,dls,1,0.985682768,1,1,0.724398864,0.241520781,0.017311454,0.052,0.069,0.069
5,1,40,10,5,0.915751922,0.950965836,normal,wls,0.999,0,0,0,0,0.274486767,0.07429497,0.115115115,0.115115115,0.115115115
5,1,40,10,5,2.360763508,1.281869513,elliptical,gls,0.999,1,1,1,1,0.348984123,0.035356461,0.233233233,0.077077077,0.077077077
5,1,40,10,5,2.362429158,1.281957446,elliptical,dls,1,0.918907331,0.92708551,1,0.506262136,0.310369391,0.06982248,0.236,0.066,0.066
5,1,40,10,5,2.357810945,1.281086625,elliptical,wls,0.997,0,0,0,0,0.35744618,0.198137785,0.085255767,0.085255767,0.085255767
5,1,40,10,5,5.457943525,1.690646682,skewed,gls,0.997,1,1,1,1,0.587388896,0.072229423,0.230692076,0.056168506,0.056168506
5,1,40,10,5,5.463536255,1.691804361,skewed,dls,0.999,0.867202217,0.885239792,1,0.423641513,0.514377216,0.126747255,0.206206206,0.039039039,0.039039039
5,1,40,10,5,5.446462489,1.689176649,skewed,wls,0.989,0,0,0,0,0.506581396,0.277082166,0.06471183,0.06471183,0.06471183
5,1,60,10,5,0.93359975,0.966881275,normal,gls,1,1,1,1,1,0.184156281,0.011491888,0.05,0.062,0.062
5,1,60,10,5,0.93359975,0.966881275,normal,dls,1,0.977278496,1,1,0.693954639,0.184044145,0.012383039,0.05,0.063,0.063
5,1,60,10,5,0.93359975,0.966881275,normal,wls,1,0,0,0,0,0.213244237,0.053047933,0.081,0.081,0.081
5,1,60,10,5,3.193263055,1.412205781,elliptical,gls,1,1,1,1,1,0.295212314,0.024600858,0.266,0.057,0.057
5,1,60,10,5,3.193263055,1.412205781,elliptical,dls,1,0.944528815,0.952010729,1,0.68378311,0.265285854,0.045566549,0.26,0.049,0.049
5,1,60,10,5,3.193263055,1.412205781,elliptical,wls,1,0,0,0,0,0.293471521,0.157246735,0.07,0.07,0.07
5,1,60,10,5,9.636303269,2.022776576,skewed,gls,1,1,1,1,1,0.538724355,0.049862235,0.232,0.052,0.052
5,1,60,10,5,9.636303269,2.022776576,skewed,dls,1,0.850742879,0.875401656,1,0.444713002,0.455089913,0.103300338,0.192,0.041,0.041
5,1,60,10,5,9.63176851,2.022259235,skewed,wls,0.995,0,0,0,0,0.452924084,0.225225647,0.044221106,0.044221106,0.044221106
5,1,100,10,5,0.961986867,0.981069412,normal,gls,1,1,1,1,1,0.140541531,0.005206499,0.049,0.05,0.05
5,1,100,10,5,0.961986867,0.981069412,normal,dls,1,0.956599171,1,1,0.678736972,0.14033318,0.006355077,0.051,0.052,0.052
5,1,100,10,5,0.961986867,0.981069412,normal,wls,1,0,0,0,0,0.147640902,0.030032107,0.072,0.072,0.072
5,1,100,10,5,4.805663113,1.597557892,elliptical,gls,1,1,1,1,1,0.240755808,0.01672895,0.321,0.049,0.049
5,1,100,10,5,4.805663113,1.597557892,elliptical,dls,1,0.919315763,0.934931403,1,0.635833203,0.221641464,0.036393813,0.302,0.037,0.037
5,1,100,10,5,4.805663113,1.597557892,elliptical,wls,1,0,0,0,0,0.240235271,0.114403353,0.051,0.051,0.051
5,1,100,10,5,18.37269637,2.461523595,skewed,gls,1,1,1,1,1,0.425030802,0.0291131,0.256,0.046,0.046
5,1,100,10,5,18.36798051,2.461313912,skewed,dls,0.999,0.801886008,0.820504442,0.962355784,0.443640839,0.386982502,0.074803679,0.199199199,0.038038038,0.038038038
5,1,100,10,5,18.34090915,2.459201515,skewed,wls,0.998,0,0,0,0,0.384680035,0.174512013,0.04509018,0.04509018,0.04509018
5,1,200,10,5,0.972780069,0.990763772,normal,gls,1,1,1,1,1,0.102649471,0.003993695,0.051,0.058,0.058
5,1,200,10,5,0.972780069,0.990763772,normal,dls,1,0.954818846,1,1,0.556509069,0.102601873,0.004426229,0.052,0.06,0.06
5,1,200,10,5,0.972780069,0.990763772,normal,wls,1,0,0,0,0,0.105969391,0.015915475,0.069,0.069,0.069
5,1,200,10,5,8.004611677,1.824730774,elliptical,gls,1,1,1,1,1,0.166413247,0.012455727,0.349,0.055,0.055
5,1,200,10,5,8.004611677,1.824730774,elliptical,dls,1,0.844182789,0.85305032,1,0.548844727,0.155038268,0.032230144,0.286,0.05,0.05
5,1,200,10,5,8.004611677,1.824730774,elliptical,wls,1,0,0,0,0,0.163878588,0.079126863,0.057,0.057,0.057
5,1,200,10,5,43.11443629,3.110825946,skewed,gls,1,1,1,1,1,0.308599947,0.016106306,0.303,0.044,0.044
5,1,200,10,5,43.11443629,3.110825946,skewed,dls,1,0.731926612,0.734808618,0.979475987,0.360410485,0.274115195,0.055394289,0.192,0.042,0.042
5,1,200,10,5,43.07053291,3.10904709,skewed,wls,0.999,0,0,0,0,0.278412259,0.117281421,0.051051051,0.051051051,0.051051051
5,1,300,10,5,0.979466846,0.994409749,normal,gls,1,1,1,1,1,0.084666054,0.003386325,0.054,0.057,0.057
5,1,300,10,5,0.979466846,0.994409749,normal,dls,1,0.953331678,1,1,0.619889541,0.084636904,0.003649414,0.054,0.055,0.055
5,1,300,10,5,0.979466846,0.994409749,normal,wls,1,0,0,0,0,0.086355567,0.011249216,0.059,0.059,0.059
5,1,300,10,5,11.77233425,1.996493918,elliptical,gls,1,1,1,1,1,0.147596333,0.004030783,0.387,0.053,0.053
5,1,300,10,5,11.77233425,1.996493918,elliptical,dls,1,0.791066516,0.789540471,0.988494851,0.473032917,0.1340195,0.023884456,0.272,0.04,0.04
5,1,300,10,5,11.77233425,1.996493918,elliptical,wls,1,0,0,0,0,0.136299126,0.058500312,0.042,0.042,0.042
5,1,300,10,5,69.97257208,3.469546006,skewed,gls,1,1,1,1,1,0.264392498,0.014831552,0.312,0.046,0.046
5,1,300,10,5,69.97257208,3.469546006,skewed,dls,1,0.68405738,0.67864398,0.979934806,0.298499598,0.234843735,0.051677555,0.191,0.048,0.048
5,1,300,10,5,69.97257208,3.469546006,skewed,wls,1,0,0,0,0,0.2341455,0.097761389,0.07,0.07,0.07
5,1,500,10,5,0.994338792,0.997108452,normal,gls,1,1,1,1,1,0.063669091,0.002350528,0.057,0.061,0.061
5,1,500,10,5,0.994338792,0.997108452,normal,dls,1,0.946846173,1,1,0.55670852,0.063673355,0.002562939,0.058,0.061,0.061
5,1,500,10,5,0.994338792,0.997108452,normal,wls,1,0,0,0,0,0.064443568,0.007172895,0.057,0.057,0.057
5,1,500,10,5,15.64461961,2.123770362,elliptical,gls,1,1,1,1,1,0.11145354,0.005798538,0.438,0.038,0.038
5,1,500,10,5,15.64461961,2.123770362,elliptical,dls,1,0.719951388,0.708461057,0.991655239,0.410804439,0.104769974,0.022385964,0.29,0.04,0.04
5,1,500,10,5,15.64461961,2.123770362,elliptical,wls,1,0,0,0,0,0.108312203,0.044701281,0.047,0.047,0.047
5,1,500,10,5,124.5879886,3.980073457,skewed,gls,1,1,1,1,1,0.206713994,0.007959656,0.358,0.048,0.048
5,1,500,10,5,124.5879886,3.980073457,skewed,dls,1,0.632161907,0.617572037,0.987648269,0.244501933,0.190869815,0.035752111,0.186,0.04,0.04
5,1,500,10,5,123.8828095,3.970071123,skewed,wls,0.999,0,0,0,0,0.189179937,0.067019703,0.052052052,0.052052052,0.052052052
5,1,1000,10,5,0.995341004,0.998759898,normal,gls,1,1,1,1,1,0.048507177,0.001877286,0.056,0.058,0.058
5,1,1000,10,5,0.995341004,0.998759898,normal,dls,1,0.947354979,1,1,0.649733839,0.048510145,0.001978021,0.056,0.059,0.059
5,1,1000,10,5,0.995341004,0.998759898,normal,wls,1,0,0,0,0,0.048810042,0.003843239,0.062,0.062,0.062
5,1,1000,10,5,21.94735913,2.270184734,elliptical,gls,1,1,1,1,1,0.073407629,0.003672897,0.412,0.048,0.048
5,1,1000,10,5,21.94735913,2.270184734,elliptical,dls,1,0.621211131,0.596931112,0.993515321,0.321685349,0.07092869,0.01691354,0.217,0.046,0.046
5,1,1000,10,5,21.94735913,2.270184734,elliptical,wls,1,0,0,0,0,0.07293225,0.027361131,0.046,0.046,0.046
5,1,1000,10,5,259.2864371,4.510565458,skewed,gls,1,1,1,1,1,0.151812409,0.00860146,0.37,0.043,0.043
5,1,1000,10,5,259.2864371,4.510565458,skewed,dls,1,0.545401518,0.522150925,0.995415597,0.189425849,0.140651137,0.029086429,0.156,0.034,0.034
5,1,1000,10,5,259.2864371,4.510565458,skewed,wls,1,0,0,0,0,0.13702005,0.045312083,0.037,0.037,0.037
15,3,40,33,87,0.924239947,0.951735088,normal,gls,1,1,1,1,1,0.244975295,0.016603595,0.047,0.14,0.029
15,3,40,33,87,0.924239947,0.951735088,normal,dls,1,1,1,1,1,0.251723501,0.017887248,0.047,0.14,0.029
NA,NA,NA,NA,NA,NA,NA,normal,wls,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,NA,NA,NA,NA
15,3,40,33,87,1.311955394,1.072189697,elliptical,gls,0.999,1,1,1,1,0.375160213,0.03294284,0.822822823,0.206206206,0.04004004
15,3,40,33,87,1.311927476,1.072199066,elliptical,dls,0.996,0.992248146,1,1,0.657498079,0.323369316,0.071309025,0.822289157,0.227911647,0.060240964
NA,NA,NA,NA,NA,NA,NA,elliptical,wls,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,NA,NA,NA,NA
15,3,40,33,87,1.655397456,1.161433842,skewed,gls,0.987,1,1,1,1,0.571025304,0.057829471,0.653495441,0.17325228,0.044579534
15,3,40,33,87,1.655556062,1.161440814,skewed,dls,0.988,0.986501026,1,1,0.641572101,0.493756439,0.120443524,0.662955466,0.230769231,0.069838057
NA,NA,NA,NA,NA,NA,NA,skewed,wls,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,NA,NA,NA,NA
15,3,60,33,87,0.947322727,0.967353633,normal,gls,1,1,1,1,1,0.190058787,0.012984913,0.046,0.086,0.048
15,3,60,33,87,0.947322727,0.967353633,normal,dls,1,1,1,1,1,0.186885144,0.012469925,0.046,0.086,0.048
NA,NA,NA,NA,NA,NA,NA,normal,wls,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,NA,NA,NA,NA
15,3,60,33,87,1.752184369,1.189267236,elliptical,gls,1,1,1,1,1,0.309084423,0.026965289,0.885,0.136,0.076
15,3,60,33,87,1.752184369,1.189267236,elliptical,dls,1,0.998104523,1,1,0.962956422,0.276485926,0.046219808,0.885,0.117,0.06
NA,NA,NA,NA,NA,NA,NA,elliptical,wls,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,NA,NA,NA,NA
15,3,60,33,87,2.515318789,1.337065998,skewed,gls,0.998,1,1,1,1,0.515012838,0.042779603,0.735470942,0.126252505,0.071142285
15,3,60,33,87,2.514898231,1.33704521,skewed,dls,0.995,0.980074515,0.98055151,1,0.920728908,0.381538726,0.123869011,0.751758794,0.128643216,0.063316583
NA,NA,NA,NA,NA,NA,NA,skewed,wls,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,NA,NA,NA,NA
15,3,100,33,87,0.967160293,0.980416609,normal,gls,1,1,1,1,1,0.141026378,0.007282325,0.047,0.066,0.066
15,3,100,33,87,0.967160293,0.980416609,normal,dls,1,0.999821732,1,1,0.976602736,0.141025177,0.007305205,0.047,0.066,0.066
NA,NA,NA,NA,NA,NA,NA,normal,wls,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,NA,NA,NA,NA
15,3,100,33,87,2.557150811,1.351736002,elliptical,gls,0.998,1,1,1,1,0.259527437,0.014519059,0.935871743,0.096192385,0.096192385
15,3,100,33,87,2.559984905,1.352193151,elliptical,dls,1,0.99072342,0.99100284,1,0.96121745,0.209175997,0.048940343,0.934,0.068,0.068
NA,NA,NA,NA,NA,NA,NA,elliptical,wls,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,NA,NA,NA,NA
15,3,100,33,87,4.317095952,1.587740962,skewed,gls,1,1,1,1,1,0.392641522,0.030204003,0.827,0.07,0.07
15,3,100,33,87,4.317095952,1.587740962,skewed,dls,1,0.953918747,0.956839057,0.982863759,0.874721363,0.301744209,0.13369805,0.779,0.092,0.092
NA,NA,NA,NA,NA,NA,NA,skewed,wls,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,NA,NA,NA,NA
15,3,200,33,87,0.982107459,0.99032817,normal,gls,1,1,1,1,1,0.100556903,0.004470666,0.038,0.05,0.05
15,3,200,33,87,0.982107459,0.99032817,normal,dls,1,0.998070303,1,1,0.930480711,0.100549854,0.004580942,0.038,0.05,0.05
15,3,200,33,87,0.982107459,0.99032817,normal,wls,1,0,0,0,0,0.16434943,0.077637556,0.979,0.979,0.979
15,3,200,33,87,4.21495216,1.578055968,elliptical,gls,1,1,1,1,1,0.165743767,0.010385207,0.964,0.064,0.064
15,3,200,33,87,4.21495216,1.578055968,elliptical,dls,1,0.977173727,0.978998489,1,0.934895597,0.143216406,0.048459492,0.955,0.049,0.049
15,3,200,33,87,4.209390541,1.577423828,elliptical,wls,0.981,0,0,0,0,0.352221477,0.30847522,0.98470948,0.98470948,0.98470948
15,3,200,33,87,9.03272672,1.96540555,skewed,gls,1,1,1,1,1,0.28795804,0.014960566,0.924,0.047,0.047
15,3,200,33,87,9.03272672,1.96540555,skewed,dls,1,0.92303226,0.928387206,0.975842355,0.79695135,0.225672801,0.117697588,0.836,0.064,0.064
15,3,200,33,87,9.034079715,1.966018122,skewed,wls,0.958,0,0,0,0,0.461125733,0.404411017,0.986430063,0.986430063,0.986430063
15,3,300,33,87,0.985760046,0.993352913,normal,gls,1,1,1,1,1,0.084921718,0.00328158,0.038,0.045,0.045
15,3,300,33,87,0.985760046,0.993352913,normal,dls,1,0.996077605,1,1,0.93560113,0.08491857,0.00339184,0.038,0.045,0.045
15,3,300,33,87,0.985760046,0.993352913,normal,wls,1,0,0,0,0,0.117412293,0.050530567,0.832,0.832,0.832
15,3,300,33,87,5.756699539,1.722766128,elliptical,gls,1,1,1,1,1,0.141948881,0.005978294,0.98,0.06,0.06
15,3,300,33,87,5.756699539,1.722766128,elliptical,dls,1,0.9653019,0.967228227,0.9895166,0.90116349,0.121368883,0.046845972,0.967,0.047,0.047
15,3,300,33,87,5.756699539,1.722766128,elliptical,wls,1,0,0,0,0,0.276083169,0.24993557,0.858,0.858,0.858
15,3,300,33,87,14.14599809,2.197306949,skewed,gls,1,1,1,1,1,0.242447171,0.011915916,0.94,0.059,0.059
15,3,300,33,87,14.14599809,2.197306949,skewed,dls,1,0.900424448,0.904541835,0.980969102,0.71855284,0.198214931,0.106971557,0.829,0.062,0.062
15,3,300,33,87,14.12136699,2.195520774,skewed,wls,0.992,0,0,0,0,0.364507235,0.326978545,0.815524194,0.815524194,0.815524194
15,3,500,33,87,0.9919544,0.995937303,normal,gls,1,1,1,1,1,0.064046602,0.002366449,0.051,0.058,0.058
15,3,500,33,87,0.9919544,0.995937303,normal,dls,1,0.993930818,1,1,0.933546559,0.064039832,0.002497998,0.051,0.059,0.059
15,3,500,33,87,0.9919544,0.995937303,normal,wls,1,0,0,0,0,0.078598725,0.03068776,0.47,0.47,0.47
15,3,500,33,87,8.174142651,1.886140404,elliptical,gls,1,1,1,1,1,0.111409018,0.004128258,0.994,0.061,0.061
15,3,500,33,87,8.174142651,1.886140404,elliptical,dls,1,0.94480438,0.945376515,0.992455886,0.835820367,0.09820102,0.04337296,0.975,0.044,0.044
15,3,500,33,87,8.174142651,1.886140404,elliptical,wls,1,0,0,0,0,0.207987024,0.187777924,0.44,0.44,0.44
15,3,500,33,87,24.25303336,2.513952149,skewed,gls,0.995,1,1,1,1,0.200207263,0.00647407,0.969849246,0.04321608,0.04321608
15,3,500,33,87,24.25303336,2.513952149,skewed,dls,0.995,0.873610637,0.877833899,0.987549177,0.644469904,0.165158259,0.092766273,0.842211055,0.054271357,0.054271357
15,3,500,33,87,24.25213782,2.5136419,skewed,wls,0.994,0,0,0,0,0.285043128,0.255131663,0.430583501,0.430583501,0.430583501
15,3,1000,33,87,0.995411128,0.997797194,normal,gls,1,1,1,1,1,0.047792495,0.001667136,0.034,0.039,0.039
15,3,1000,33,87,0.995411128,0.997797194,normal,dls,1,0.992184182,1,1,0.935580611,0.047789209,0.00175918,0.034,0.04,0.04
15,3,1000,33,87,0.995411128,0.997797194,normal,wls,1,0,0,0,0,0.053045527,0.015336431,0.211,0.211,0.211
15,3,1000,33,87,13.16800715,2.100640857,elliptical,gls,1,1,1,1,1,0.076746705,0.003893865,0.997,0.053,0.053
15,3,1000,33,87,13.16800715,2.100640857,elliptical,dls,1,0.908228221,0.909755129,0.995790679,0.746451856,0.073833544,0.039439975,0.976,0.045,0.045
15,3,1000,33,87,13.16800715,2.100640857,elliptical,wls,1,0,0,0,0,0.143674273,0.128811137,0.212,0.212,0.212
15,3,1000,33,87,50.48768416,2.92820978,skewed,gls,1,1,1,1,1,0.147344383,0.003791832,0.987,0.053,0.053
15,3,1000,33,87,50.48768416,2.92820978,skewed,dls,1,0.817425423,0.824227953,0.993704637,0.564467589,0.129702327,0.075174725,0.846,0.049,0.049
15,3,1000,33,87,50.48768416,2.92820978,skewed,wls,1,0,0,0,0,0.20079791,0.175118213,0.165,0.165,0.165
21,3,100,45,186,0.969103242,0.980491958,normal,gls,0.997,1,1,1,1,0.134801151,0.007808592,0.049147442,0.09227683,0.033099298
21,3,100,45,186,0.969103242,0.980491958,normal,dls,0.997,1,1,1,1,0.134801182,0.007808494,0.049147442,0.09227683,0.033099298
NA,NA,NA,NA,NA,NA,NA,normal,wls,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,NA,NA,NA,NA
21,3,100,45,186,2.051334126,1.262549719,elliptical,gls,1,1,1,1,1,0.235893936,0.018653614,0.991,0.151,0.057
21,3,100,45,186,2.051334126,1.262549719,elliptical,dls,1,0.997729645,1,1,0.985783174,0.198402432,0.044106993,0.991,0.119,0.037
NA,NA,NA,NA,NA,NA,NA,elliptical,wls,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,NA,NA,NA,NA
21,3,100,45,186,2.981660958,1.41966653,skewed,gls,1,1,1,1,1,0.414161571,0.024397542,0.952,0.088,0.021
21,3,100,45,186,2.981376509,1.419601848,skewed,dls,0.999,0.977386556,0.978132261,0.992461231,0.934128349,0.296124018,0.129518102,0.945945946,0.185185185,0.046046046
NA,NA,NA,NA,NA,NA,NA,skewed,wls,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,NA,NA,NA,NA
21,3,200,45,186,0.984021422,0.990096478,normal,gls,1,1,1,1,1,0.093966266,0.004207658,0.05,0.072,0.072
21,3,200,45,186,0.984021422,0.990096478,normal,dls,1,0.999808892,1,1,0.978389901,0.093965481,0.00422459,0.05,0.072,0.072
NA,NA,NA,NA,NA,NA,NA,normal,wls,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,NA,NA,NA,NA
21,3,200,45,186,3.406235571,1.487668332,elliptical,gls,1,1,1,1,1,0.1660451,0.010722818,0.998,0.098,0.098
21,3,200,45,186,3.406235571,1.487668332,elliptical,dls,1,0.988234441,0.988317095,1,0.970463996,0.137309568,0.053422049,0.998,0.084,0.084
NA,NA,NA,NA,NA,NA,NA,elliptical,wls,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,NA,NA,NA,NA
21,3,200,45,186,6.049806437,1.74954127,skewed,gls,1,1,1,1,1,0.302334505,0.015319403,0.98,0.069,0.069
21,3,200,45,186,6.049806437,1.74954127,skewed,dls,1,0.95308764,0.955898488,0.979534822,0.875275791,0.225634504,0.130472899,0.968,0.137,0.137
NA,NA,NA,NA,NA,NA,NA,skewed,wls,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,NA,NA,NA,NA
21,3,300,45,186,0.99024845,0.993373699,normal,gls,1,1,1,1,1,0.080638547,0.0035747,0.045,0.054,0.054
21,3,300,45,186,0.99024845,0.993373699,normal,dls,1,0.999220961,1,1,0.97339014,0.080637544,0.003610532,0.045,0.054,0.054
21,3,300,45,186,0.990269744,0.99338897,normal,wls,0.998,0,0,0,0,0.166205616,0.082725638,1,1,1
21,3,300,45,186,4.584711587,1.622924813,elliptical,gls,1,1,1,1,1,0.134656048,0.006736374,1,0.071,0.071
21,3,300,45,186,4.584711587,1.622924813,elliptical,dls,1,0.981545317,0.982545856,0.992991206,0.945140538,0.116790887,0.051721326,0.998,0.072,0.072
21,3,300,45,186,4.585883658,1.622887489,elliptical,wls,0.988,0,0,0,0,0.398285347,0.36951732,1,1,1
21,3,300,45,186,9.188246005,1.954267764,skewed,gls,0.999,1,1,1,1,0.294279078,0.013104422,0.992992993,0.068068068,0.068068068
21,3,300,45,186,9.188246005,1.954267764,skewed,dls,0.999,0.936773615,0.94061987,0.984138626,0.843659629,0.20027983,0.120916608,0.974974975,0.137137137,0.137137137
21,3,300,45,186,9.150363316,1.950800802,skewed,wls,0.921,0,0,0,0,0.510650454,0.469932848,1,1,1
21,3,500,45,186,0.991773739,0.995951997,normal,gls,1,1,1,1,1,0.059279998,0.002779114,0.058,0.065,0.065
21,3,500,45,186,0.991773739,0.995951997,normal,dls,1,0.998140054,1,1,0.971063338,0.05927755,0.002820062,0.058,0.066,0.066
21,3,500,45,186,0.991773739,0.995951997,normal,wls,1,0,0,0,0,0.09146608,0.046321858,0.997,0.997,0.997
21,3,500,45,186,6.381128299,1.782142709,elliptical,gls,0.999,1,1,1,1,0.103642663,0.007386487,1,0.061061061,0.061061061
21,3,500,45,186,6.381128299,1.782142709,elliptical,dls,0.999,0.970187052,0.97086183,0.992752187,0.928635553,0.097002612,0.050684004,1,0.056056056,0.056056056
21,3,500,45,186,6.381128299,1.782142709,elliptical,wls,0.999,0,0,0,0,0.294643269,0.279110182,0.998998999,0.998998999,0.998998999
21,3,500,45,186,15.43896582,2.223789584,skewed,gls,1,1,1,1,1,0.200809399,0.007678998,0.996,0.048,0.048
21,3,500,45,186,15.43896582,2.223789584,skewed,dls,1,0.91668969,0.920683456,0.985992793,0.77417588,0.167510811,0.107926229,0.97,0.086,0.086
21,3,500,45,186,15.41560312,2.222711435,skewed,wls,0.997,0,0,0,0,0.381291464,0.35571951,0.998996991,0.998996991,0.998996991
21,3,1000,45,186,0.996422175,0.997834722,normal,gls,0.999,1,1,1,1,0.043716558,0.001605927,0.053053053,0.057057057,0.057057057
21,3,1000,45,186,0.996422175,0.997834722,normal,dls,0.999,0.997000936,1,1,0.957930879,0.043714244,0.001652017,0.053053053,0.057057057,0.057057057
21,3,1000,45,186,0.996422175,0.997834722,normal,wls,0.999,0,0,0,0,0.055367221,0.023227679,0.70970971,0.70970971,0.70970971
21,3,1000,45,186,10.56202639,2.022944456,elliptical,gls,0.999,1,1,1,1,0.07828655,0.00261468,1,0.066066066,0.066066066
21,3,1000,45,186,10.56202639,2.022944456,elliptical,dls,0.999,0.948750332,0.949090237,0.996378171,0.863274855,0.07533718,0.044276774,1,0.057057057,0.057057057
21,3,1000,45,186,10.56202639,2.022944456,elliptical,wls,0.999,0,0,0,0,0.202925649,0.19292909,0.762762763,0.762762763,0.762762763
21,3,1000,45,186,31.33867149,2.602311387,skewed,gls,0.999,1,1,1,1,0.137094183,0.005419546,1,0.046046046,0.046046046
21,3,1000,45,186,31.33867149,2.602311387,skewed,dls,0.999,0.878228092,0.88228209,0.992320627,0.700977067,0.133547107,0.090203813,0.984984985,0.064064064,0.064064064
21,3,1000,45,186,31.33867149,2.602311387,skewed,wls,0.999,0,0,0,0,0.265129936,0.248747793,0.74974975,0.74974975,0.74974975