p,m,p,distribution,method,convergence rate,mean of a,median of a,max of a,min of a,rmse,bias of se,Type I error rate of  T,Type I error rate of T_SB,Type I error rate of T_JY,Type I error rate of T_MVA
1,5,40,vm1,1,1,1,1,1,1,0.398506666,0.257105819,0.224,0.082,0.082,0.035
2,5,40,vm1,1,0.999,0.965822488,0.972269651,1,0.79128469,0.376634955,0.246700632,0.226226226,0.067067067,0.067067067,0.034034034
3,5,40,vm1,1,0.994,0,0,0,0,0.427106169,0.381781168,0.072434608,0.072434608,0.072434608,0.072434608
1,5,40,vm2,1,1,1,1,1,1,0.510840267,0.347263046,0.365,0.091,0.091,0.037
2,5,40,vm2,1,0.995,0.932599741,0.940255023,0.999597824,0.679800369,0.410730753,0.296714899,0.353768844,0.055276382,0.055276382,0.026130653
3,5,40,vm2,1,0.997,0,0,0,0,0.490004121,0.406968071,0.049147442,0.049147442,0.049147442,0.049147442
1,5,60,vm1,1,1,1,1,1,1,0.324260571,0.221432565,0.317,0.078,0.078,0.041
2,5,60,vm1,1,1,0.957880422,0.965779879,1,0.793991836,0.300955375,0.200268305,0.312,0.07,0.07,0.036
3,5,60,vm1,1,0.999,0,0,0,0,0.356154063,0.323319252,0.057057057,0.057057057,0.057057057,0.057057057
1,5,60,vm2,1,1,1,1,1,1,0.399199925,0.281539444,0.373,0.084,0.084,0.044
2,5,60,vm2,1,0.998,0.923258481,0.932663275,0.993663117,0.707344822,0.364730908,0.28217615,0.342685371,0.049098196,0.049098196,0.028056112
3,5,60,vm2,1,0.999,0,0,0,0,0.422471689,0.36726688,0.041041041,0.041041041,0.041041041,0.041041041
1,5,100,vm1,1,1,1,1,1,1,0.25102528,0.163419935,0.39,0.069,0.069,0.035
2,5,100,vm1,1,1,0.923484076,0.93320123,0.992575538,0.699105241,0.235392509,0.155751844,0.346,0.058,0.058,0.036
3,5,100,vm1,1,0.999,0,0,0,0,0.278697135,0.262003473,0.06006006,0.06006006,0.06006006,0.06006006
1,5,100,vm2,1,1,1,1,1,1,0.339454145,0.233394655,0.332,0.077,0.077,0.039
2,5,100,vm2,1,0.999,0.865491158,0.878008362,0.983705235,0.582650326,0.302165917,0.217484376,0.27027027,0.047047047,0.047047047,0.028028028
3,5,100,vm2,1,1,0,0,0,0,0.346698613,0.298677104,0.033,0.033,0.033,0.033
1,5,200,vm1,1,1,1,1,1,1,0.180086702,0.095844737,0.402,0.055,0.055,0.033
2,5,200,vm1,1,1,0.812221618,0.825697691,0.959642437,0.44635802,0.172589808,0.098974109,0.279,0.043,0.043,0.038
3,5,200,vm1,1,1,0,0,0,0,0.198111575,0.170825569,0.048,0.048,0.048,0.048
1,5,200,vm2,1,1,1,1,1,1,0.240920642,0.182221763,0.501,0.06,0.06,0.029
2,5,200,vm2,1,1,0.654637414,0.663719323,0.90931601,0.346985433,0.227467425,0.19395208,0.23,0.037,0.037,0.029
3,5,200,vm2,1,1,0,0,0,0,0.255719871,0.235890109,0.046,0.046,0.046,0.046
1,5,300,vm1,1,1,1,1,1,1,0.150396344,0.065443823,0.338,0.051,0.051,0.038
2,5,300,vm1,1,1,0.703589972,0.715942574,0.933129004,0.324227245,0.144790693,0.06943245,0.196,0.046,0.046,0.043
3,5,300,vm1,1,1,0,0,0,0,0.159073508,0.11231772,0.05,0.05,0.05,0.05
1,5,300,vm2,1,1,1,1,1,1,0.201720799,0.134767714,0.581,0.05,0.05,0.027
2,5,300,vm2,1,1,0.460916108,0.456077183,0.776321811,0.153278502,0.199841494,0.159080793,0.151,0.038,0.038,0.037
3,5,300,vm2,1,1,0,0,0,0,0.213982242,0.182660145,0.037,0.037,0.037,0.037
1,5,500,vm1,1,1,1,1,1,1,0.11771971,0.05490085,0.408,0.058,0.058,0.038
2,5,500,vm1,1,1,0.511666151,0.51307569,0.796066829,0.206303832,0.118352319,0.08332226,0.163,0.048,0.048,0.047
3,5,500,vm1,1,1,0,0,0,0,0.125413865,0.108771827,0.053,0.053,0.053,0.053
1,5,500,vm2,1,1,1,1,1,1,0.15560912,0.097166111,0.596,0.049,0.049,0.022
2,5,500,vm2,1,1,0.259163785,0.253895516,0.582475937,0.085957265,0.165052509,0.153238704,0.102,0.047,0.047,0.047
3,5,500,vm2,1,1,0,0,0,0,0.169988034,0.162777502,0.047,0.047,0.047,0.047
1,5,1000,vm1,1,1,1,1,1,1,0.087411844,0.033436424,0.385,0.048,0.048,0.039
2,5,1000,vm1,1,1,0.294302485,0.292577644,0.54607253,0.116056082,0.088351074,0.052194011,0.093,0.044,0.044,0.044
3,5,1000,vm1,1,1,0,0,0,0,0.090086022,0.059445121,0.046,0.046,0.046,0.046
1,5,1000,vm2,1,1,1,1,1,1,0.108657284,0.067273683,0.668,0.054,0.054,0.032
2,5,1000,vm2,1,1,0.105074063,0.102246141,0.244410205,0.025787506,0.116066716,0.1065436,0.074,0.054,0.054,0.054
3,5,1000,vm2,1,1,0,0,0,0,0.117107295,0.109376228,0.055,0.055,0.055,0.055
1,15,40,vm1,1,0.998,1,1,1,1,0.401348799,0.280892817,0.630260521,0.208416834,0.052104208,0
2,15,40,vm1,1,0.997,0.993965202,0.994176091,0.997747624,0.986463414,0.39292412,0.298665591,0.642928786,0.221664995,0.05115346,0
3,NA,NA,vm1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,15,40,vm2,1,0.998,1,1,1,1,0.463927787,0.345107682,0.716432866,0.318637275,0.086172345,0.001002004
2,15,40,vm2,1,1,0.990644688,0.991464716,0.99666495,0.822618009,0.416345008,0.328121422,0.744,0.278,0.063,0.001
3,NA,NA,vm2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,15,60,vm1,1,1,1,1,1,1,0.316631281,0.223803203,0.765,0.132,0.07,0.001
2,15,60,vm1,1,0.999,0.993857803,0.994045507,0.99772018,0.985026319,0.305790322,0.22831722,0.765765766,0.129129129,0.068068068,0.001001001
3,NA,NA,vm1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,15,60,vm2,1,0.999,1,1,1,1,0.393504002,0.303573339,0.743743744,0.197197197,0.104104104,0
2,15,60,vm2,1,1,0.991503277,0.99177846,0.996951894,0.982949778,0.348439024,0.252089367,0.756,0.16,0.072,0
3,NA,NA,vm2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,15,100,vm1,1,1,1,1,1,1,0.245644603,0.15790803,0.877,0.103,0.103,0.001
2,15,100,vm1,1,1,0.993608245,0.993904133,0.997784878,0.98481173,0.234062632,0.149200656,0.875,0.102,0.102,0.001
3,NA,NA,vm1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,15,100,vm2,1,0.999,1,1,1,1,0.334899397,0.250831705,0.752752753,0.15015015,0.15015015,0.002002002
2,15,100,vm2,1,1,0.990686099,0.990974395,0.99757173,0.975824392,0.302155793,0.216748485,0.747,0.113,0.113,0.002
3,NA,NA,vm2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,15,200,vm1,1,1,1,1,1,1,0.177904783,0.099912894,0.921,0.074,0.074,0.001
2,15,200,vm1,1,1,0.993580992,0.993905319,0.997681751,0.982708341,0.17246568,0.094639866,0.916,0.068,0.068,0.001
3,15,200,vm1,1,1,0,0,0,0,0.380797547,0.547568431,0.983,0.983,0.983,0.983
1,15,200,vm2,1,1,1,1,1,1,0.226942634,0.158651946,0.932,0.106,0.106,0
2,15,200,vm2,1,1,0.986560716,0.987244966,0.994483794,0.962424527,0.205684456,0.132467111,0.93,0.074,0.074,0
3,15,200,vm2,1,0.985,0,0,0,0,0.457206092,0.576676716,0.974358974,0.974358974,0.974358974,0.974358974
1,15,300,vm1,1,1,1,1,1,1,0.14817353,0.072882963,0.903,0.065,0.065,0.002
2,15,300,vm1,1,1,0.992968025,0.993273771,0.99711496,0.980990436,0.144544279,0.069364872,0.899,0.063,0.063,0.003
3,15,300,vm1,1,0.999,0,0,0,0,0.300935976,0.403353981,0.81981982,0.81981982,0.81981982,0.81981982
1,15,300,vm2,1,0.99,1,1,1,1,0.196850561,0.142827387,0.978787879,0.085858586,0.085858586,0
2,15,300,vm2,1,0.99,0.980911757,0.981941586,0.993685548,0.946061659,0.175872789,0.115678502,0.973737374,0.054545455,0.054545455,0
3,15,300,vm2,1,0.984,0,0,0,0,0.393819556,0.435718483,0.775406504,0.775406504,0.775406504,0.775406504
1,15,500,vm1,1,0.995,1,1,1,1,0.113941362,0.051906352,0.935678392,0.054271357,0.054271357,0.004020101
2,15,500,vm1,1,0.995,0.99024105,0.990662033,0.996044859,0.976517538,0.111296468,0.050214745,0.931658291,0.053266332,0.053266332,0.004020101
3,15,500,vm1,1,0.995,0,0,0,0,0.238625896,0.29314373,0.442211055,0.442211055,0.442211055,0.442211055
1,15,500,vm2,1,0.955,1,1,1,1,0.150209966,0.09727143,0.982198953,0.079581152,0.079581152,0.002094241
2,15,500,vm2,1,0.955,0.97244288,0.973278989,0.98756123,0.936727595,0.137597944,0.081671715,0.97382199,0.047120419,0.047120419,0.002094241
3,15,500,vm2,1,0.955,0,0,0,0,0.314246976,0.29861127,0.404188482,0.404188482,0.404188482,0.404188482
1,15,1000,vm1,1,0.965,1,1,1,1,0.084956864,0.037778976,0.922279793,0.063212435,0.063212435,0.010362694
2,15,1000,vm1,1,0.965,0.987227185,0.987728662,0.993765552,0.963427535,0.083528838,0.037262396,0.90984456,0.059067358,0.059067358,0.013471503
3,15,1000,vm1,1,0.965,0,0,0,0,0.155890752,0.187490682,0.193782383,0.193782383,0.193782383,0.193782383
1,15,1000,vm2,1,0.98,1,1,1,1,0.106806623,0.076436808,0.995918367,0.063265306,0.063265306,0.004081633
2,15,1000,vm2,1,0.98,0.956249005,0.957709944,0.978023313,0.904085455,0.100898765,0.06637099,0.989795918,0.042857143,0.042857143,0.008163265
3,15,1000,vm2,1,0.98,0,0,0,0,0.22332076,0.200286566,0.178571429,0.178571429,0.178571429,0.178571429
1,21,100,vm1,1,0.984,1,1,1,1,0.236758515,0.154861058,0.97702407,0.181619256,0.055798687,0
2,21,100,vm1,1,0.984,0.996437301,0.996520797,0.998640841,0.992585147,0.226534503,0.14962815,0.97702407,0.172866521,0.047045952,0
3,NA,NA,vm1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,21,100,vm2,1,0.985,1,1,1,1,0.325062581,0.254203538,0.94822335,0.226395939,0.089340102,0.001015228
2,21,100,vm2,1,0.985,0.995362256,0.995474259,0.997877688,0.991104065,0.290276421,0.208037725,0.947208122,0.173604061,0.053807107,0
3,NA,NA,vm2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,21,200,vm1,1,0.986,1,1,1,1,0.169606484,0.096249162,0.995943205,0.111561866,0.111561866,0.001014199
2,21,200,vm1,1,0.986,0.996786747,0.996900899,0.998495904,0.993588371,0.164551978,0.091350896,0.994929006,0.101419878,0.101419878,0
3,NA,NA,vm1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,21,200,vm2,1,0.992,1,1,1,1,0.227684038,0.164898659,0.998991935,0.14516129,0.14516129,0
2,21,200,vm2,1,0.992,0.994053427,0.994237688,0.99726165,0.988129117,0.207140824,0.138329453,0.998991935,0.109879032,0.109879032,0
3,NA,NA,vm2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,21,300,vm1,1,0.939,1,1,1,1,0.143345189,0.071914583,0.990415335,0.086261981,0.086261981,0
2,21,300,vm1,1,0.939,0.996830787,0.996927849,0.998734735,0.991657621,0.140182785,0.068619333,0.990415335,0.084132055,0.084132055,0
3,21,300,vm1,1,0.938,0,0,0,0,0.404383705,0.689763923,1,1,1,1
1,21,300,vm2,1,0.997,1,1,1,1,0.18864743,0.133494379,1,0.117352056,0.117352056,0
2,21,300,vm2,1,0.997,0.992352702,0.99259604,0.996843664,0.98254979,0.172377059,0.11071636,1,0.073219659,0.073219659,0
3,21,300,vm2,1,0.941,0,0,0,0,0.509178877,0.714555896,1,1,1,1
1,21,500,vm1,1,0.999,1,1,1,1,0.109278138,0.053685897,0.998998999,0.085085085,0.085085085,0
2,21,500,vm1,1,0.999,0.9956364,0.995786298,0.997558271,0.992479359,0.10678247,0.051652236,0.998998999,0.085085085,0.085085085,0
3,21,500,vm1,1,0.999,0,0,0,0,0.335148075,0.470795943,0.996996997,0.996996997,0.996996997,0.996996997
1,21,500,vm2,1,0.999,1,1,1,1,0.148816141,0.102634886,1,0.099099099,0.099099099,0
2,21,500,vm2,1,0.999,0.989267425,0.989455289,0.994687664,0.980374953,0.137077437,0.086625473,0.998998999,0.072072072,0.072072072,0
3,21,500,vm2,1,0.998,0,0,0,0,0.406363773,0.486274828,1,1,1,1
1,21,1000,vm1,1,1,1,1,1,1,0.079780742,0.03362454,1,0.075,0.075,0.008
2,21,1000,vm1,1,1,0.994360051,0.994447207,0.996738214,0.989891089,0.078675546,0.033615805,1,0.072,0.072,0.01
3,21,1000,vm1,1,1,0,0,0,0,0.223192549,0.288423547,0.743,0.743,0.743,0.743
1,21,1000,vm2,1,1,1,1,1,1,0.105044483,0.066969253,1,0.091,0.091,0.003
2,21,1000,vm2,1,1,0.98278505,0.983392093,0.991733291,0.96019846,0.098745499,0.0552392,1,0.071,0.071,0.002
3,21,1000,vm2,1,1,0,0,0,0,0.296864448,0.2973016,0.738,0.738,0.738,0.738